אָבִ֤יא	『L70172』『4c.verb.hif.impf.p1.u.sg』
הַמֵּאֹ֣ות	『L70006』『4c.art』『L70340』『4c.subs.f.pl.a』
הַמֵּבִיא֙	『L70006』『4c.art』『L70172』『4c.subs.hif.ptca.u.m.sg.a』
הַמֹּורִ֤ים	『L70006』『4c.art』『L71322』『4c.subs.hif.ptca.u.m.pl.a』
הַמֶּ֔לֶךְ	『L70006』『4c.art』『L70671』『4c.subs.m.sg.a』
הַמֶּ֨לֶךְ֙	『L70006』『4c.art』『L70671』『4c.subs.m.sg.a』
הַמֶּֽלֶךְ	『L70006』『4c.art』『L70671』『4c.subs.m.sg.a』
הַמְּלָכִ֛ים	『L70006』『4c.art』『L70671』『4c.subs.m.pl.a』
הַמְּעוּנִ֨ים	『L70006』『4c.art』『L78257』『4c.nmpr.m.pl.a』
הַֽנַּעֲרָ֖ה	『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
הַֽנַּעֲרָ֗ה	『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
הַֽנַּעֲרָ֛ה	『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
הַֽנַּעֲרָ֜ה	『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
הַֽנַּעֲרָה֙	『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
הַנִּצָּבִ֛ים	『L70006』『4c.art』『L70824』『4c.subs.nif.ptca.u.m.pl.a』
הַנְּתִינִים֙	『L70006』『4c.art』『L78238』『4c.subs.m.pl.a』
הַסְּעָרָ֗ה	『L70006』『4c.art』『L74880』『4c.subs.f.sg.a』
הַסְּתָ֖יו	『L70006』『4c.art』『L77407』『4c.subs.m.sg.a』
הָעָ֔ם	『L70006』『4c.art』『L70593』『4c.subs.m.sg.a』
הָֽעַמִּ֗ים	『L70006』『4c.art』『L70593』『4c.subs.m.pl.a』
הָֽעַמֹּנָ֛ה	『L70006』『4c.art』『L73770』『4c.nmpr.u.sg.a』
הָֽעֶצְנִ֔י	『L70006』『4c.art』『L74599』『4c.subs.m.sg.a』
הָֽעַרְבִ֛ים	『L70006』『4c.art』『L78521』『4c.subs.m.pl.a』
הַפְּרָזִ֗ים	『L70006』『4c.art』『L73228』『4c.subs.m.pl.a』
הָרָשָׁ֖ע	『L70006』『4c.art』『L70863』『4c.subs.m.sg.a』
הַשְּׂבָכָ֑ה	『L70006』『4c.art』『L74727』『4c.subs.f.sg.a』
הַשְּׁדֵמֹות֩	『L70006』『4c.art』『L73479』『4c.subs.f.pl.a』
הַשַּׁ֣חַר	『L70006』『4c.art』『L70891』『4c.subs.m.sg.a』
הַשָּׁ֣לִישִׁ֔ים	『L70006』『4c.art』『L72025』『4c.subs.m.pl.a』
הַשָּׁלִישִׁים֒	『L70006』『4c.art』『L72025』『4c.subs.m.pl.a』
הַשָּׁלָ֔ל	『L70006』『4c.art』『L71802』『4c.subs.m.sg.a』
הַשְּׁלֹשָׁ֔ה	『L70006』『4c.art』『L70339』『4c.subs.f.sg.a』
הַיֹּודֵ֥עַ	『L70006』『4c.conj』『L70198』『4c.verb.qal.ptca.u.m.sg.a』
הַיֹּשֶׁ֨בֶת֙	『L70006』『4c.conj』『L70299』『4c.verb.qal.ptca.u.f.sg.a』
הַמְּבִינִ֨ים	『L70006』『4c.conj』『L71581』『4c.verb.hif.ptca.u.m.pl.a』
הַמּ֣וּמָתִ֔ים	『L70006』『4c.conj』『L70168』『4c.verb.hof.ptcp.u.m.pl.a』
הַמֹּוצִ֥יא	『L70006』『4c.conj』『L70056』『4c.verb.hif.ptca.u.m.sg.a』
הַמֻּפְקָדִ֖ים	『L70006』『4c.conj』『L70935』『4c.verb.hof.ptcp.u.m.pl.a』
הַֽנִּבְּאִ֛ים	『L70006』『4c.conj』『L72826』『4c.verb.nif.ptca.u.m.pl.a』
הַנָּ֞ס	『L70006』『4c.conj』『L70705』『4c.verb.qal.ptca.u.m.sg.a』
הָרַע֙	『L70006』『4c.conj』『L70141』『4c.adjv.m.sg.a』
הֲתָ֤עִיף	『L70220』『4c.inrg』『L70076』『4c.verb.hif.impf.p2.m.sg』
הַֽאִיתָ֣ךְ	『L77748』『4c.inrg』『L77670』『4c.subs.u.sg.a.prs.p2.m.sg』
הָבִ֤יאִי	『L70172』『4c.verb.hif.impv.p2.f.sg』
הַבִּ֖יטָה	『L70748』『4c.verb.hif.impv.p2.m.sg』
הֹבְרֵ֣י	『L75740』『4c.verb.qal.ptca.u.m.pl.c』
הֹדֹֽו	『L73091』『4c.subs.m.sg.a.prs.p3.m.sg』
הֱדִיחָֽנִי	『L75188』『4c.verb.hif.perf.p3.m.sg.prs.p1.u.sg』
ה֑וּא	『L70148』『4c.prps.p3.m.sg』
ה֖וּא	『L70148』『4c.prps.p3.m.sg』
ה֛וּא	『L70148』『4c.prps.p3.m.sg』
ה֣וּא	『L70148』『4c.prps.p3.m.sg』
הֹודַוְיָ֡הוּ	『L78748』『4c.nmpr.m.sg.a』
הֹוצִיאִ֥י	『L70056』『4c.verb.hif.infc.u.u.u.a』
הוּרַ֣ם	『L70413』『4c.verb.hof.perf.p3.m.sg』
הִזְדְּמִנְתּוּן֙	『L77667』『4c.verb.htpe.perf.p2.m.pl』
הַחֲטִ֥יא	『L70921』『4c.verb.hif.infc.u.u.u.a』
הֶחֱטִ֥יא	『L70921』『4c.verb.hif.perf.p3.m.sg』
הִ֛יא	『L70152』『4c.prps.p3.f.sg』
הִ֥יא	『L70152』『4c.prps.p3.f.sg』
הִֽיא	『L70152』『4c.prps.p3.f.sg』
הָי֣וּ	『L70010』『4c.verb.qal.perf.p3.u.pl』
הָיִ֥ית	『L70010』『4c.verb.qal.perf.p2.f.sg』
הָיִ֛יתָ	『L70010』『4c.verb.qal.perf.p2.m.sg』
הֵילִ֣ילוּ	『L75311』『4c.verb.hif.impv.p2.m.pl』
הַיְצֵ֣א	『L70056』『4c.verb.hif.impv.p2.m.sg』
הַיְשַׁ֖ר	『L72979』『4c.verb.hif.impv.p2.m.sg』
הַכְעִיסֵ֛נִי	『L73247』『4c.verb.hif.infc.u.u.u.a.prs.p1.u.sg』
הַכְשֵׁ֖ר	『L77487』『4c.subs.hif.infa.u.u.u.a』
הָלֹ֖וךְ	『L70159』『4c.verb.qal.infa.u.u.u.a』
הֹלֵ֣ךְ	『L70159』『4c.verb.qal.ptca.u.m.sg.a』
הָלָ֑כְתְּ	『L70159』『4c.verb.qal.perf.p2.f.sg』
הֹלֶ֤כֶת	『L70159』『4c.verb.qal.ptca.u.f.sg.a』
הֵ֣ם	『L70206』『4c.prps.p3.m.pl』
הֲמֹ֤ון	『L70806』『4c.subs.m.sg.c』
הֲמֹונֹ֑ו	『L70806』『4c.subs.m.sg.a.prs.p3.m.sg』
הֲמֹונֹ֔ו	『L70806』『4c.subs.m.sg.a.prs.p3.m.sg』
הֲמָמַ֗נִי	『L72028』『4c.verb.qal.perf.p3.m.sg.prs.p1.u.sg』
הִנֵּ֤ה	『L70099』『4c.intj』
הֶעֱבִ֣ירוּ	『L70422』『4c.verb.hif.perf.p3.u.pl』
הִצִּיגַ֨נִי֙	『L71265』『4c.verb.hif.perf.p3.m.sg.prs.p1.u.sg』
הִרְאִיתַ֨נִי	『L70022』『4c.verb.hif.perf.p2.m.sg.prs.p1.u.sg』
הֶ֭רֶב	『L70083』『4c.verb.hif.impv.p2.m.sg』
הִרְבֵּ֣ית	『L70083』『4c.verb.hif.perf.p2.f.sg』
הִרְשַׁ֣עְנוּ	『L72180』『4c.verb.hif.perf.p1.u.pl』
הִתְעֵתֶם֮	『L70928』『4c.verb.hif.perf.p2.m.pl』
הִתְפַּלָּֽשִׁי	『L75903』『4c.verb.hit.impv.p2.f.sg』
הִֽתְפַּתְּחִי֙	『L70409』『4c.verb.hit.impv.p2.f.sg』
וְאָבָֽדוּ	『L70008』『4c.conj』『L71963』『4c.verb.qal.perf.p3.u.pl』
וַ֭אֲבַדֹּו	『L70008』『4c.conj』『L77352』『4c.subs.f.sg.a.prs.p3.m.sg』
וָאָבִ֣יא	『L70008』『4c.conj』『L70172』『4c.verb.hif.wayq.p1.u.sg』
וַֽאֲדֹמִים֙	『L70008』『4c.conj』『L73353』『4c.subs.m.pl.a』
וְאֵֽדְעָה֙	『L70008』『4c.conj』『L70198』『4c.verb.qal.impf.p1.u.sg』
וְאַחְיֹותֵיהֶ֖ם	『L70008』『4c.conj』『L70323』『4c.subs.f.pl.a.prs.p3.m.pl』
וְאַיֵּה֙	『L70008』『4c.conj』『L70842』『4c.inrg』
וְאֵילָ֖יו	『L70008』『4c.conj』『L74715』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵילָ֗יו	『L70008』『4c.conj』『L74715』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵילָ֤יו	『L70008』『4c.conj』『L74715』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵ֣ילַמָּ֔יו	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵֽילַמָּ֖יו	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵ֣ין	『L70008』『4c.conj』『L70120』『4c.nega.m.sg.c』
וְאֵינָ֔ם	『L70008』『4c.conj』『L70120』『4c.nega.m.sg.a.prs.p3.m.pl』
וְאֶכָּבְדָ֖ה	『L70008』『4c.conj』『L70857』『4c.verb.nif.impf.p1.u.sg』
וְאִכְל֥וּ	『L70008』『4c.conj』『L70167』『4c.verb.qal.impv.p2.m.pl』
וְאֵלָ֤יו	『L70008』『4c.conj』『L74715』『4c.subs.m.pl.a.prs.p3.m.sg』
וֶֽאֱלִיל֙	『L70008』『4c.conj』『L72623』『4c.subs.m.sg.a』
וְאֵֽלַמָּ֔יו	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵֽלַמָּ֖יו	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵֽלַמָּיו֙	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֵלַמָּ֗יו	『L70008』『4c.conj』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וָאֹמַ֕ר	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p1.u.sg』
וָאֹמַ֡ר	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p1.u.sg』
וָאֹמַ֣ר	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p1.u.sg』
וַאֲנַ֖חְנוּ	『L70008』『4c.conj』『L70655』『4c.prps.p1.u.pl』
וַאֲנָשָׁ֨יו	『L70008』『4c.conj』『L70186』『4c.subs.m.pl.a.prs.p3.m.sg』
וְאֶפְרֹחָ֥יו	『L70008』『4c.conj』『L73343』『4c.subs.m.pl.a.prs.p3.m.sg』
וָאֲצַוֶּ֤ה	『L70008』『4c.conj』『L70166』『4c.verb.piel.wayq.p1.u.sg』
וָאֵ֣רֶא	『L70008』『4c.conj』『L70022』『4c.verb.qal.wayq.p1.u.sg』
וָאַרְבֶּה֙	『L70008』『4c.conj』『L70083』『4c.verb.hif.wayq.p1.u.sg』
וְ֝אַרְבָּעָ֗ה	『L70008』『4c.conj』『L70144』『4c.subs.f.sg.a』
וָֽאֵשֵׁ֔ב	『L70008』『4c.conj』『L70299』『4c.verb.qal.wayq.p1.u.sg』
וָאֶשְׁקֳלָ֣ה	『L70008』『4c.conj』『L71007』『4c.verb.qal.wayq.p1.u.sg』
וְאֻשַּׁ֣ר	『L70008』『4c.conj』『L71231』『4c.verb.pual.perf.p3.m.sg』
וְאַ֤תְּ	『L70008』『4c.conj』『L70633』『4c.prps.p2.f.sg』
וְאַ֨תְּ	『L70008』『4c.conj』『L70633』『4c.prps.p2.f.sg』
וְאַתָּ֥ה	『L70008』『4c.conj』『L70219』『4c.prps.p2.m.sg』
וְאַתָּה֙	『L70008』『4c.conj』『L70219』『4c.prps.p2.m.sg』
וְאַתִּיקֶ֛יהָא	『L70008』『4c.conj』『L76415』『4c.subs.m.pl.a.prs.p3.f.sg』
וּבַטְּחֹרִ֔ים	『L70008』『4c.conj』『L70001』『4c.prep』『L70006』『4c.art』『L73393』『4c.subs.m.pl.a』
וּבִדְבָרְךָ֣	『L70008』『4c.conj』『L70001』『4c.prep』『L70580』『4c.subs.m.sg.a.prs.p2.m.sg』
וּבְחַטָּאתֹ֔ו	『L70008』『4c.conj』『L70001』『4c.prep』『L70281』『4c.subs.f.sg.a.prs.p3.m.sg』
וּבִשְׂג֤וּב	『L70008』『4c.conj』『L70001』『4c.prep』『L74828』『4c.nmpr.m.sg.a』
וּ֝בִתְבוּנָתֹ֗ו	『L70008』『4c.conj』『L70001』『4c.prep』『L72398』『4c.subs.f.sg.a.prs.p3.m.sg』
וּבְתֹורָתְךָ֣	『L70008』『4c.conj』『L70001』『4c.prep』『L71117』『4c.subs.f.sg.a.prs.p2.m.sg』
וּבָ֕א	『L70008』『4c.conj』『L70172』『4c.verb.qal.perf.p3.m.sg』
וּבָֽא	『L70008』『4c.conj』『L70172』『4c.verb.qal.perf.p3.m.sg』
וּבָ֤אוּ	『L70008』『4c.conj』『L70172』『4c.verb.qal.perf.p3.u.pl』
וּבֵינָ֔יו	『L70008』『4c.conj』『L70026』『4c.prep.m.pl.a.prs.p3.m.sg』
וּבָנָ֣יו	『L70008』『4c.conj』『L70235』『4c.subs.m.pl.a.prs.p3.m.sg』
וּבָנַ֔יִךְ	『L70008』『4c.conj』『L70235』『4c.subs.m.pl.a.prs.p2.f.sg』
וּגְדוּלָּתְךָ֥	『L70008』『4c.conj』『L74442』『4c.subs.f.sg.a.prs.p2.m.sg』
וּגְדָל	『L70008』『4c.conj』『L70064』『4c.adjv.m.sg.c』
וְגֹויַ֖יִךְ	『L70008』『4c.conj』『L70500』『4c.subs.m.pl.a.prs.p2.f.sg』
וְגֹויַ֨יִךְ֙	『L70008』『4c.conj』『L70500』『4c.subs.m.pl.a.prs.p2.f.sg』
וְג֣וּשׁ	『L70008』『4c.conj』『L77060』『4c.subs.m.sg.c』
וּגְרֹונֵ֖ךְ	『L70008』『4c.conj』『L75164』『4c.subs.m.sg.a.prs.p2.f.sg』
וָדֹֽור	『L70008』『4c.conj』『L70379』『4c.subs.m.sg.a』
וְהָאֲרִיאֵ֗ל	『L70008』『4c.conj』『L70006』『4c.art』『L76425』『4c.subs.m.sg.a』
וְהַגִּזְרִ֖י	『L70008』『4c.conj』『L70006』『4c.art』『L74352』『4c.subs.m.sg.a』
וְהַיְּהוּדִ֣ים	『L70008』『4c.conj』『L70006』『4c.art』『L74989』『4c.subs.m.pl.a』
וְהַכַּרְמֶ֖ל	『L70008』『4c.conj』『L70006』『4c.art』『L75048』『4c.subs.m.sg.a』
וְהַלֶּ֤חֶם	『L70008』『4c.conj』『L70006』『4c.art』『L70241』『4c.subs.u.sg.a』
וְהַמֵּבִ֖יא	『L70008』『4c.conj』『L70006』『4c.conj』『L70172』『4c.verb.hif.ptca.u.m.sg.a』
וְהֵֽבֵאתִי֙	『L70008』『4c.conj』『L70172』『4c.verb.hif.perf.p1.u.sg』
וַהֲבִֽיאֹותִים֙	『L70008』『4c.conj』『L70172』『4c.verb.hif.perf.p1.u.sg.prs.p3.m.pl』
וְהָבְנִ֔ים	『L70008』『4c.conj』『L76338』『4c.subs.m.pl.a』
וְ֝ה֗וּא	『L70008』『4c.conj』『L70148』『4c.prps.p3.m.sg』
וָה֛וּא	『L70008』『4c.conj』『L70148』『4c.prps.p3.m.sg』
וְ֝הַוָּתִ֗י	『L70008』『4c.conj』『L76735』『4c.subs.f.sg.a.prs.p1.u.sg』
וְהִזְהִירֹ֖ו	『L70008』『4c.conj』『L72126』『4c.verb.hif.perf.p3.m.sg.prs.p3.m.sg』
וְֽהָיָ֡ה	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.m.sg』
וְהָיָ֤ה	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.m.sg』
וְהָי֛וּ	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.u.pl』
וְהָי֣וּ	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.u.pl』
וְהָי֧וּ	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.u.pl』
וְהָיוּ֙	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.u.pl』
וְֽהָיְתָ֞ה	『L70008』『4c.conj』『L70010』『4c.verb.qal.perf.p3.f.sg』
וְהָכִ֥ינוּ	『L70008』『4c.conj』『L71580』『4c.verb.hif.impv.p2.m.pl』
וְהֵ֨מָּה	『L70008』『4c.conj』『L70366』『4c.prps.p3.m.pl』
וַהֲמִשֵׁ֨נִי֙	『L70008』『4c.conj』『L71152』『4c.verb.hif.impv.p2.m.sg.prs.p1.u.sg』
וְהִנֵּה	『L70008』『4c.conj』『L70099』『4c.intj』
וְהַצִּית֣וּהָ	『L70008』『4c.conj』『L73536』『4c.verb.hif.impv.p2.m.pl.prs.p3.f.sg』
וְזַכּ֑וּר	『L70008』『4c.conj』『L72841』『4c.nmpr.m.sg.a』
וּֽזְעָ֑קוּ	『L70008』『4c.conj』『L71847』『4c.verb.qal.impv.p2.m.pl』
וּזְקֵנִ֖ים	『L70008』『4c.conj』『L70843』『4c.subs.m.pl.a』
וְחֻבָּ֥ה	『L70008』『4c.conj』『L78918』『4c.nmpr.m.sg.a』
וַחֲדָ֑ל	『L70008』『4c.conj』『L70597』『4c.verb.qal.impv.p2.m.sg』
וְחָיָ֔ה	『L70008』『4c.conj』『L70252』『4c.verb.qal.perf.p3.m.sg』
וְ֝חַיָּתֹו	『L70008』『4c.conj』『L75797』『4c.subs.f.sg.a.prs.p3.m.sg』
וְחַלֹּונָ֤יו	『L70008』『4c.conj』『L70430』『4c.subs.m.pl.a.prs.p3.m.sg』
וְחִלְּלֽוּהוּ	『L70008』『4c.conj』『L70336』『4c.verb.piel.perf.p3.u.pl.prs.p3.m.sg』
וְחַנַּ֥נִי	『L70008』『4c.conj』『L71350』『4c.verb.qal.perf.p3.m.sg.prs.p1.u.sg』
וַיֶּאֱהָבֵ֥הוּ	『L70008』『4c.conj』『L70964』『4c.verb.qal.wayq.p3.m.sg.prs.p3.m.sg』
וַיֹּ֥אמֶר	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p3.m.sg』
וַיֹּ֨אמֶר֙	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p3.m.sg』
וַיֹּאמְר֣וּ	『L70008』『4c.conj』『L70020』『4c.verb.qal.wayq.p3.m.pl』
וַיָּבֹ֣א	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p3.m.sg』
וַיָּבֹ֥א	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p3.m.sg』
וַיָּבֹא֙	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p3.m.sg』
וַיָּבֹ֨וא	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p3.m.sg』
וַיָּ֖בָל	『L70008』『4c.conj』『L70596』『4c.verb.qal.wayq.p3.m.sg』
וַיִּ֨בֶן֙	『L70008』『4c.conj』『L70181』『4c.verb.qal.wayq.p3.m.sg』
וַיְדַבְּרוּ֙	『L70008』『4c.conj』『L70447』『4c.verb.piel.wayq.p3.m.pl』
וַיַּדַּ֨ח	『L70008』『4c.conj』『L73245』『4c.verb.hif.wayq.p3.m.sg』
וִידֵ֣י	『L70008』『4c.conj』『L70251』『4c.subs.u.du.c』
וְיָדָ֥יו	『L70008』『4c.conj』『L70251』『4c.subs.u.du.a.prs.p3.m.sg』
וְ֝יֹדְעֵ֗י	『L70008』『4c.conj』『L70198』『4c.verb.qal.ptca.u.m.pl.c』
וְ֝יֹדְעָ֗יו	『L70008』『4c.conj』『L70198』『4c.subs.qal.ptca.u.m.pl.a.prs.p3.m.sg』
וְיִהְי֤וּ	『L70008』『4c.conj』『L70010』『4c.verb.qal.impf.p3.m.pl』
וַיָּהֹֽם	『L70008』『4c.conj』『L72028』『4c.verb.qal.wayq.p3.m.sg』
וַיֹּ֣וחֶל	『L70008』『4c.conj』『L70442』『4c.verb.hif.wayq.p3.m.sg』
וַיֹּ֕וחֶר	『L70008』『4c.conj』『L71049』『4c.verb.hif.wayq.p3.m.sg』
וְיֹולֵ֥ד	『L70008』『4c.conj』『L70234』『4c.subs.qal.ptca.u.m.sg.c』
וַיִּוָּלְד֧וּ	『L70008』『4c.conj』『L70234』『4c.verb.nif.wayq.p3.m.pl』
וַיֹּ֖ורֶשׁ	『L70008』『4c.conj』『L70746』『4c.verb.hif.wayq.p3.m.sg』
וַיֹּֽושִׁיבַ֨נִי֙	『L70008』『4c.conj』『L70299』『4c.verb.hif.wayq.p3.m.sg.prs.p1.u.sg』
וַיּוּשַׂ֤ם	『L70008』『4c.conj』『L70135』『4c.verb.hof.wayq.p3.m.sg』
וִיזִיאֵ֥ל	『L70008』『4c.conj』『L79049』『4c.nmpr.m.sg.a』
וַֽיִּכְבְּשׁ֔וּם	『L70008』『4c.conj』『L70098』『4c.verb.qal.wayq.p3.m.pl.prs.p3.m.pl』
