אָבִ֤יא	『L70172』『4c.verb.hif.impf.p1.u.sg』
וַיַּכּוּ	『L70008』『4c.conj』『L70298』『4c.verb.hif.wayq.p3.m.pl』
וַיִּלֹּ֜ונוּ	『L70008』『4c.conj』『L72074』『4c.verb.nif.wayq.p3.m.pl』
וַיַּלִּ֤ינוּ	『L70008』『4c.conj』『L72074』『4c.verb.hif.wayq.p3.m.pl』
וְיָנ֥וּם	『L70008』『4c.conj』『L73722』『4c.nmpr.u.sg.a』
וַיָּנֽוּסוּ	『L70008』『4c.conj』『L70705』『4c.verb.qal.wayq.p3.m.pl』
וַיַּ֤עַט	『L70008』『4c.conj』『L74239』『4c.verb.qal.wayq.p3.m.sg』
וִֽיעִיאֵ֔ל	『L70008』『4c.conj』『L78456』『4c.nmpr.m.sg.a』
וִיעִיאֵ֑ל	『L70008』『4c.conj』『L78456』『4c.nmpr.m.sg.a』
וַיַּעֲלֵ֧הוּ	『L70008』『4c.conj』『L70123』『4c.verb.hif.wayq.p3.m.sg.prs.p3.m.sg』
וַיַּעֲל֨וּ	『L70008』『4c.conj』『L70123』『4c.verb.hif.wayq.p3.m.pl』
וְיַעֲמִיד֙	『L70008』『4c.conj』『L70841』『4c.verb.hif.impf.p3.m.sg』
וְיַעֲשָֽׂי	『L70008』『4c.conj』『L78507』『4c.nmpr.m.sg.a』
וַיְצַוֶּ֣ה	『L70008』『4c.conj』『L70166』『4c.verb.piel.wayq.p3.m.sg』
וַיְצַוּ֕וּ	『L70008』『4c.conj』『L70166』『4c.verb.piel.wayq.p3.m.pl』
וַיִּקָּ֣הֲל֔וּ	『L70008』『4c.conj』『L72403』『4c.verb.nif.wayq.p3.m.pl』
וַֽיְקַטְּרוּ֙	『L70008』『4c.conj』『L72354』『4c.verb.piel.wayq.p3.m.pl』
וַיִּרְאֶ֗ה	『L70008』『4c.conj』『L70022』『4c.verb.qal.wayq.p3.m.sg』
וְיָרַ֣דְתְּ	『L70008』『4c.conj』『L70592』『4c.verb.qal.perf.p2.f.sg』
וַיֹּר֨וּ	『L70008』『4c.conj』『L71322』『4c.verb.hif.wayq.p3.m.pl』
וַיָּ֔שָׁב	『L70008』『4c.conj』『L70243』『4c.verb.qal.wayq.p3.m.sg』
וַיָּשֻׁ֖בוּ	『L70008』『4c.conj』『L70243』『4c.verb.qal.wayq.p3.m.pl』
וְיִשְׁבִּ֨י	『L70008』『4c.conj』『L74555』『4c.nmpr.m.sg.a』
וְיָשֵׂ֧ם	『L70008』『4c.conj』『L70135』『4c.verb.qal.impf.p3.m.sg』
וְיִֽשְׁתַּחֲו֤וּ	『L70008』『4c.conj』『L70826』『4c.verb.hsht.impf.p3.m.pl』
וַיִּשְׁתַּחֲו֥וּ	『L70008』『4c.conj』『L70826』『4c.verb.hsht.wayq.p3.m.pl』
וַיִּֽשְׁתַּחֲוּֽוּ	『L70008』『4c.conj』『L70826』『4c.verb.hsht.wayq.p3.m.pl』
וַיִּתְאָ֥יו	『L70008』『4c.conj』『L72813』『4c.verb.hit.wayq.p3.m.sg』
וַיִּתְגָּעַ֤שׁ	『L70008』『4c.conj』『L74571』『4c.verb.hit.wayq.p3.m.sg』
וְיִתְגָּרֶ֖ה	『L70008』『4c.conj』『L73212』『4c.verb.hit.impf.p3.m.sg』
וַיְתָיו֙	『L70008』『4c.conj』『L74313』『4c.verb.piel.wayq.p3.m.sg』
וְיִתְּנֻ֗הוּ	『L70008』『4c.conj』『L70068』『4c.verb.qal.impf.p3.m.pl.prs.p3.m.sg』
וְ֠כָֽנַנְיָהוּ	『L70008』『4c.conj』『L79224』『4c.nmpr.m.sg.a』
וְכָשְׁל֖וּ	『L70008』『4c.conj』『L72733』『4c.verb.qal.perf.p3.u.pl』
וְלַגֵּאָיֹ֗ות	『L70008』『4c.conj』『L70028』『4c.prep』『L70006』『4c.art』『L72927』『4c.subs.f.pl.a』
וְלַֽנַּעֲרָה֙	『L70008』『4c.conj』『L70028』『4c.prep』『L70006』『4c.art』『L71019』『4c.subs.f.sg.a』
וּלְאֵֽילַמָּיו֙	『L70008』『4c.conj』『L70028』『4c.prep』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וּלְאֵלַמָּ֖יו	『L70008』『4c.conj』『L70028』『4c.prep』『L74693』『4c.subs.m.pl.a.prs.p3.m.sg』
וּלְהָתֵ֤ם	『L70008』『4c.conj』『L70028』『4c.prep』『L71713』『4c.verb.hif.infc.u.u.u.c』
וְ֝לַעֲנָוִ֗ים	『L70008』『4c.conj』『L70028』『4c.prep』『L72835』『4c.subs.m.pl.a』
וּלְשׂוּמֹ֥ו	『L70008』『4c.conj』『L70028』『4c.prep』『L70135』『4c.verb.qal.infc.u.u.u.a.prs.p3.m.sg』
וְלֹ֣א	『L70008』『4c.conj』『L70118』『4c.nega』
וְלֹ֥א	『L70008』『4c.conj』『L70118』『4c.nega』
וְלָבְשׁוּ֙	『L70008』『4c.conj』『L70247』『4c.verb.qal.perf.p3.u.pl』
וְלֹ֖ו	『L70008』『4c.conj』『L70028』『4c.prep.prs.p3.m.sg』
וְלֹ֣ו	『L70008』『4c.conj』『L70028』『4c.prep.prs.p3.m.sg』
וְלֹ֥ו	『L70008』『4c.conj』『L70028』『4c.prep.prs.p3.m.sg』
וְלֹו	『L70008』『4c.conj』『L70028』『4c.prep.prs.p3.m.sg』
וְל֨וּ	『L70008』『4c.conj』『L70819』『4c.conj』
וּ֝מִדְּבָרְךָ֗	『L70008』『4c.conj』『L70038』『4c.prep』『L70580』『4c.subs.m.sg.a.prs.p2.m.sg』
וּמֵהָאֲרִיאֵ֣ל	『L70008』『4c.conj』『L70038』『4c.prep』『L70006』『4c.art』『L76425』『4c.subs.m.sg.a』
וּמִתַּ֖חַת	『L70008』『4c.conj』『L70038』『4c.prep』『L70039』『4c.subs.m.sg.c』
וּֽמְבַהֲלִ֥ים	『L70008』『4c.conj』『L71647』『4c.verb.piel.ptca.u.m.pl.a』
וּ֝מִדְיָנִ֗ים	『L70008』『4c.conj』『L77272』『4c.subs.m.pl.a』
וּמִֽיצִיאֵ֣י	『L70008』『4c.conj』『L79226』『4c.subs.m.pl.c』
וּמַֽעַלְלֵיכֶ֖ם	『L70008』『4c.conj』『L73387』『4c.subs.m.pl.a.prs.p2.m.pl』
וּמְרַ֥ק	『L70008』『4c.conj』『L73984』『4c.subs.m.sg.c』
וְנִסְכֹּ֥ו	『L70008』『4c.conj』『L71396』『4c.subs.m.sg.a.prs.p3.m.sg』
וְנִסְתָּ֑ר	『L70008』『4c.conj』『L70294』『4c.verb.nif.perf.p3.m.sg』
וּנְצוּרֵ֥י	『L70008』『4c.conj』『L72425』『4c.subs.qal.ptcp.u.m.pl.c』
וְנִרְאֶ֥ה	『L70008』『4c.conj』『L70022』『4c.verb.qal.impf.p1.u.pl』
וְנִרְפּ֥וּ	『L70008』『4c.conj』『L71879』『4c.verb.nif.perf.p3.u.pl』
וַנָּ֤שָׁב	『L70008』『4c.conj』『L70243』『4c.verb.qal.wayq.p1.u.pl』
וְֽנָשׁ֔וּבָה	『L70008』『4c.conj』『L70243』『4c.verb.qal.impf.p1.u.pl』
וְנִשְׁקְעָ֖ה	『L70008』『4c.conj』『L72810』『4c.verb.nif.perf.p3.f.sg』
וְסוּרַי֙	『L70008』『4c.conj』『L75754』『4c.subs.m.pl.a』
וְסִיס֙	『L70008』『4c.conj』『L75916』『4c.subs.m.sg.a』
וַעֲבָדָ֖יו	『L70008』『4c.conj』『L70483』『4c.subs.m.pl.a.prs.p3.m.sg』
וְעַ֥ד	『L70008』『4c.conj』『L70242』『4c.prep』
וְעֵינָיו֙	『L70008』『4c.conj』『L70200』『4c.subs.f.du.a.prs.p3.m.sg』
וְעָלָ֞יו	『L70008』『4c.conj』『L70014』『4c.prep.prs.p3.m.sg』
וְעַמּוּדָ֣יו	『L70008』『4c.conj』『L72019』『4c.subs.m.pl.a.prs.p3.m.sg』
וְעֻנִּ֧י	『L70008』『4c.conj』『L78635』『4c.nmpr.m.sg.a』
וַעֲנֵֽנִי	『L70008』『4c.conj』『L70866』『4c.verb.qal.impv.p2.m.sg.prs.p1.u.sg』
וְעֵ֣ץ	『L70008』『4c.conj』『L70053』『4c.subs.m.sg.c』
וְעָשִׂ֥יתִי	『L70008』『4c.conj』『L70036』『4c.verb.qal.perf.p1.u.sg』
וְ֭עַתָּה	『L70008』『4c.conj』『L70249』『4c.advb』
וַעֲתוּדֹֽותֵיהֶם֙	『L70008』『4c.conj』『L75274』『4c.subs.m.pl.a.prs.p3.m.pl』
וּפִ֥י	『L70008』『4c.conj』『L70288』『4c.subs.m.sg.c』
וּפְנוּאֵ֖ל	『L70008』『4c.conj』『L78757』『4c.nmpr.m.sg.a』
וּפִצְח֥וּ	『L70008』『4c.conj』『L75333』『4c.verb.qal.impv.p2.m.pl』
וּצְבֹויִ֔ם	『L70008』『4c.conj』『L70550』『4c.nmpr.u.sg.a』
וְ֭צוּרָם	『L70008』『4c.conj』『L72111』『4c.subs.m.sg.a.prs.p3.m.pl』
וְצֹ֖חַר	『L70008』『4c.conj』『L71003』『4c.nmpr.m.sg.a』
וּצְנִ֥יף	『L70008』『4c.conj』『L75833』『4c.subs.m.sg.c』
וְצָפ֖וּי	『L70008』『4c.conj』『L71321』『4c.verb.qal.ptcp.u.m.sg.a』
וּֽצְפוּנְךָ֮	『L70008』『4c.conj』『L71830』『4c.subs.qal.ptcp.u.m.sg.a.prs.p2.m.sg』
וְקִבְּל֣וּ	『L70008』『4c.conj』『L72263』『4c.verb.piel.perf.p3.u.pl』
וְקָדְשֵׁ֖י	『L70008』『4c.conj』『L71856』『4c.subs.m.pl.c』
וְקָ֥ו	『L70008』『4c.conj』『L74731』『4c.subs.m.sg.a』
וְקָו֙	『L70008』『4c.conj』『L74731』『4c.subs.m.sg.a』
וְקִפָּאֹֽון	『L70008』『4c.conj』『L76717』『4c.subs.m.sg.a』
וְקִרְיָתָֽיְמָה	『L70008』『4c.conj』『L70694』『4c.nmpr.u.sg.a』
וּרְא֔וּ	『L70008』『4c.conj』『L70022』『4c.verb.qal.impv.p2.m.pl』
וְרָהְגָּ֖ה	『L70008』『4c.conj』『L78917』『4c.nmpr.m.sg.a』
וְרֹ֖וב	『L70008』『4c.conj』『L70796』『4c.subs.m.sg.c』
וְרָ֣ם	『L70008』『4c.conj』『L70413』『4c.verb.qal.ptca.u.m.sg.a』
וְרָמֹֽות	『L70008』『4c.conj』『L78494』『4c.nmpr.m.sg.a』
וְרֵ֪עַ	『L70008』『4c.conj』『L70583』『4c.subs.m.sg.c』
וְרֵעֹותָֽי	『L70008』『4c.conj』『L74045』『4c.subs.f.pl.a』
וְשָׁאַ֖ל	『L70008』『4c.conj』『L71043』『4c.verb.qal.perf.p3.m.sg』
וְשֻֽׁבוּ	『L70008』『4c.conj』『L70243』『4c.verb.qal.impv.p2.m.pl』
וּשְׁב֥וּת	『L70008』『4c.conj』『L73435』『4c.subs.f.sg.c』
וּשְׁבִ֣י	『L70008』『4c.conj』『L70299』『4c.verb.qal.impv.p2.f.sg』
וּֽ֭שְׁבִֽילְךָ	『L70008』『4c.conj』『L75988』『4c.subs.m.sg.a.prs.p2.m.sg』
וּשְׁוָ֖א	『L70008』『4c.conj』『L74549』『4c.nmpr.m.sg.a』
וְשַׁחֲצִ֨ימָה֙	『L70008』『4c.conj』『L73815』『4c.nmpr.u.sg.a』
וְשִׁ֥ית	『L70008』『4c.conj』『L70227』『4c.verb.qal.impv.p2.m.sg』
וְשִׁ֖ית	『L70008』『4c.conj』『L70227』『4c.verb.qal.perf.p3.m.sg』
וְשָׁכָ֑בְתְּ	『L70008』『4c.conj』『L70878』『4c.verb.qal.perf.p2.f.sg』
וּשְׁלֹמִ֥ית	『L70008』『4c.conj』『L72687』『4c.nmpr.u.sg.a』
וּשְׁמִֽירָמֹ֡ות	『L70008』『4c.conj』『L79073』『4c.nmpr.m.sg.a』
וְשֻׁפּ֥וּ	『L70008』『4c.conj』『L75309』『4c.verb.pual.perf.p3.u.pl』
וְתָאָ֗יו	『L70008』『4c.conj』『L74804』『4c.subs.m.pl.a.prs.p3.m.sg』
וְתָאָ֞יו	『L70008』『4c.conj』『L74804』『4c.subs.m.pl.a.prs.p3.m.sg』
וַתָּאֹ֖רְנָה	『L70008』『4c.conj』『L70062』『4c.verb.qal.wayq.p3.f.pl』
וַתָּבֹאת֙	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p2.f.sg』
וַ֠תָּבֹואנָה	『L70008』『4c.conj』『L70172』『4c.verb.qal.wayq.p3.f.pl』
וְתַחְפַּנְחֵ֑ס	『L70008』『4c.conj』『L75859』『4c.nmpr.u.sg.a』
וְתַ֥חַת	『L70008』『4c.conj』『L70039』『4c.prep.m.sg.c』
וְתִילֹ֑ון	『L70008』『4c.conj』『L78801』『4c.nmpr.m.sg.a』
וַתָּ֨לָשׁ֙	『L70008』『4c.conj』『L70836』『4c.verb.qal.wayq.p3.f.sg』
וְתִ֣מֹרָ֔יו	『L70008』『4c.conj』『L74713』『4c.subs.f.pl.a.prs.p3.m.sg』
וַתַּעְגְּבָ֥ה	『L70008』『4c.conj』『L75885』『4c.verb.qal.wayq.p3.f.sg』
וְתִצְהֲל֖וּ	『L70008』『4c.conj』『L75287』『4c.verb.qal.impf.p2.m.pl』
וַתִּקְרָ֤א	『L70008』『4c.conj』『L70027』『4c.verb.qal.wayq.p3.f.sg』
וַתֵּ֛רֶא	『L70008』『4c.conj』『L70022』『4c.verb.qal.wayq.p3.f.sg』
וְתַרְבִּ֑ית	『L70008』『4c.conj』『L72702』『4c.subs.f.sg.a』
וְתַרְמִ֣ית	『L70008』『4c.conj』『L75915』『4c.subs.f.sg.c』
וְתָשֹׁ֥וחַ	『L70008』『4c.conj』『L75146』『4c.verb.qal.impf.p3.f.sg』
וְאַ֣נְתְּ	『L75940』『4c.conj』『L77757』『4c.prps.p2.m.sg』
וְאַ֨נְתְּ	『L75940』『4c.conj』『L77757』『4c.prps.p2.m.sg』
וּבִֽישְׁתָּא֙	『L75940』『4c.conj』『L78324』『4c.adjv.f.sg.e』
וְדִ֣י	『L75940』『4c.conj』『L75938』『4c.conj』
וְדָיְרֵ֖י	『L75940』『4c.conj』『L77800』『4c.subs.peal.ptca.u.m.pl.c』
וְהַֽמְנִיכָ֥א	『L75940』『4c.conj』『L78041』『4c.subs.m.sg.e』
וְהַֽמְנִיכָ֤ה	『L75940』『4c.conj』『L78041』『4c.subs.m.sg.e』
וַחֲטָאָךְ֙	『L75940』『4c.conj』『L77987』『4c.subs.m.pl.a.prs.p2.m.sg』
וּלְעִלָּאָה֙	『L75940』『4c.conj』『L75936』『4c.prep』『L77918』『4c.subs.m.sg.e』
וּמִנְּהֵ֖ין	『L75940』『4c.conj』『L75945』『4c.prep.prs.p3.f.pl』
וּמִנְּהֵ֣ין	『L75940』『4c.conj』『L75945』『4c.prep.prs.p3.f.pl』
וּנְהֹורָ֖א	『L75940』『4c.conj』『L77732』『4c.subs.m.sg.e』
וּנְפַ֥לָה	『L75940』『4c.conj』『L77830』『4c.verb.peal.perf.p3.f.pl』
וְסוּפֹּ֣נְיָ֔ה	『L75940』『4c.conj』『L77876』『4c.subs.f.sg.a』
וּפִשְׁרֵ֖הּ	『L75940』『4c.conj』『L77635』『4c.subs.m.sg.a.prs.p3.f.sg』
וְקָֽיְמִין֙	『L75940』『4c.conj』『L77725』『4c.verb.peal.ptca.u.m.pl.a』
וְרַבְרְבָנָ֜ךְ	『L75940』『4c.conj』『L78010』『4c.subs.m.pl.a.prs.p2.m.sg』
וְשׁוּרַיָּ֣א	『L75940』『4c.conj』『L78325』『4c.subs.m.pl.e』
זְבוּדָּ֥ה	『L75099』『4c.nmpr.f.sg.a』
זֶּ֣ה	『L70337』『4c.prde.m.sg』
זָיְעִ֥ין	『L78051』『4c.adjv.peal.ptca.u.m.pl.a』
זָיְעִין֙	『L78051』『4c.verb.peal.ptca.u.m.pl.a』
זַכַּ֖י	『L78214』『4c.nmpr.m.sg.a』
זָכַ֖רְתְּ	『L70421』『4c.verb.qal.perf.p2.f.sg』
זָכַרְתְּ֙	『L70421』『4c.verb.qal.perf.p2.f.sg』
חֲבֵרָ֑יו	『L74110』『4c.subs.m.pl.a.prs.p3.m.sg』
חֲבֵרָֽיו	『L74110』『4c.subs.m.pl.a.prs.p3.m.sg』
חוּרָ֗ם	『L74414』『4c.nmpr.m.sg.a』
חוּרָ֨ם	『L74414』『4c.nmpr.m.sg.a』
חוּרָם֙	『L74414』『4c.nmpr.m.sg.a』
חֽוּשָׁה	『L73116』『4c.verb.qal.impv.p2.m.sg』
חַחִים֙	『L72435』『4c.subs.m.pl.a』
חֲטָאָֽיו	『L71572』『4c.subs.m.pl.a.prs.p3.m.sg』
חַטָּאת֙	『L70281』『4c.subs.f.sg.a』
חַטֹּאתָיו֙	『L70281』『4c.subs.f.pl.a.prs.p3.m.sg』
חַ֛יִל	『L71377』『4c.subs.m.sg.a』
חֵ֣יל	『L71377』『4c.subs.m.sg.c』
חֵֽיקְךָ֣	『L70790』『4c.subs.m.sg.a.prs.p2.m.sg』
חֲלָצָ֑יו	『L71393』『4c.subs.f.du.a.prs.p3.m.sg』
חֲמוּטַ֥ל	『L75095』『4c.nmpr.f.sg.a』
חֳ֭מַרְמְרוּ	『L77107』『4c.verb.piel.perf.p3.u.pl』
חֲמֵ֥שׁ	『L70345』『4c.subs.u.sg.c』
חֲמִשָּׁ֤ה	『L70345』『4c.subs.f.sg.a』
חֲנִ֣ית	『L74218』『4c.subs.f.sg.c』
חֶ֖סֶד	『L70897』『4c.subs.m.sg.a』
חַסְדִּ֣י	『L70897』『4c.subs.m.sg.a.prs.p1.u.sg』
חֲסָדָֽיו	『L70897』『4c.subs.m.pl.a.prs.p3.m.sg』
חֲסִידָ֣יו	『L73499』『4c.subs.m.pl.a.prs.p3.m.sg』
חֲסִידָיו֙	『L73499』『4c.subs.m.pl.a.prs.p3.m.sg』
חִ֝צָּ֗יו	『L71790』『4c.subs.m.pl.a.prs.p3.m.sg』
חָצֵ֖ר	『L71086』『4c.subs.u.sg.a』
חֶצְרַי֙	『L74629』『4c.nmpr.m.sg.a』
חֻקָּ֥יו	『L71719』『4c.subs.m.pl.a.prs.p3.m.sg』
חִתִּיתִ֖י	『L76322』『4c.subs.f.sg.a.prs.p1.u.sg』
טְהָר	『L70402』『4c.adjv.m.sg.c』
טְחֹרֵ֣י	『L73393』『4c.subs.m.pl.c』
טְחֹרֵיכֶ֜ם	『L73393』『4c.subs.m.pl.a.prs.p2.m.pl』
טְחֹרִֽים	『L73393』『4c.subs.m.pl.a』
יָבִ֬ין	『L71581』『4c.verb.qal.impf.p3.m.sg』
יָ֭גִיל	『L75253』『4c.verb.qal.impf.p3.m.sg』
יַ֥ד	『L70251』『4c.subs.u.sg.c』
יְדוּרָן֙	『L77800』『4c.verb.peal.impf.p3.f.pl』
יְדוּת֗וּן	『L76805』『4c.subs.u.sg.a』
יְדוּתֽוּן	『L78621』『4c.nmpr.m.sg.a』
יְדֵי֙	『L70251』『4c.subs.u.du.c』
יַדַּ֥י	『L78514』『4c.nmpr.m.sg.a』
יָדָ֗יו	『L70251』『4c.subs.u.du.a.prs.p3.m.sg』
יָדָ֛יו	『L70251』『4c.subs.u.du.a.prs.p3.m.sg』
יָדָֽיו	『L70251』『4c.subs.u.du.a.prs.p3.m.sg』
יָדְךָ֛	『L70251』『4c.subs.u.sg.a.prs.p2.m.sg』
יָדְךָ֣	『L70251』『4c.subs.u.sg.a.prs.p2.m.sg』
יִדְכֶּ֥ה	『L76749』『4c.verb.qal.impf.p3.m.sg』
יִדַּ֖עְתָּ	『L70198』『4c.verb.piel.perf.p2.m.sg』
יָ֭דַעְתִּי	『L70198』『4c.verb.qal.perf.p1.u.sg』
יָדַ֗עְתִּי	『L70198』『4c.verb.qal.perf.p1.u.sg』
יִדְרֹ֤ךְ	『L72991』『4c.verb.qal.impf.p3.m.sg』
יְהֹֽועַדָּ֖ן	『L74961』『4c.nmpr.m.sg.a』
יִֽהְיֶ֣ה	『L70010』『4c.verb.qal.impf.p3.m.sg』
יִֽהְיוּ	『L70010』『4c.verb.qal.impf.p3.m.pl』
יוּמָֽת	『L70168』『4c.verb.hof.impf.p3.m.sg』
יֹונִֽים	『L72185』『4c.subs.qal.ptca.u.m.pl.a』
יֹוצִ֣יאוּ	『L70056』『4c.verb.hif.impf.p3.m.pl』
יֹורֶ֥ה	『L73283』『4c.subs.m.sg.a』
יֹושֶׁ֖בֶת	『L70299』『4c.verb.qal.ptca.u.f.sg.a』
יִזְנ֥וּ	『L71384』『4c.verb.qal.impf.p3.m.pl』
יְחֻבַּ֔ר	『L70683』『4c.verb.pual.impf.p3.m.sg』
יַחְדָּֽיו	『L70649』『4c.advb』
יְחִיאֵ֣ל	『L78453』『4c.nmpr.m.sg.a』
יֶחְכָּ֑ם	『L71819』『4c.verb.qal.impf.p3.m.sg』
יַכִּ֖יר	『L71159』『4c.verb.hif.impf.p3.m.sg』
יְכַלּ֣וּ	『L70105』『4c.verb.piel.impf.p3.m.pl』
יָכְל֥וּ	『L70650』『4c.verb.qal.perf.p3.u.pl』
יְכָלְיָ֖ה	『L74969』『4c.nmpr.f.sg.a』
יְכָנְיָ֨ה	『L76031』『4c.nmpr.m.sg.a』
